policy_id,is_claim
ID50001,1
ID50002,0
ID50003,0
ID50004,1
ID50005,1
ID50006,0
ID50007,0
ID50008,1
ID50009,1
ID50010,0
ID50011,1
ID50012,1
ID50013,0
ID50014,1
ID50015,0
ID50016,1
ID50017,0
ID50018,0
ID50019,1
ID50020,1
ID50021,1
ID50022,0
ID50023,1
ID50024,1
ID50025,1
ID50026,1
ID50027,1
ID50028,0
ID50029,0
ID50030,1
ID50031,1
ID50032,0
ID50033,1
ID50034,0
ID50035,0
ID50036,1
ID50037,1
ID50038,1
ID50039,1
ID50040,1
ID50041,1
ID50042,1
ID50043,1
ID50044,0
ID50045,0
ID50046,1
ID50047,0
ID50048,1
ID50049,1
ID50050,1
ID50051,0
ID50052,0
ID50053,0
ID50054,0
ID50055,0
ID50056,0
ID50057,1
ID50058,0
ID50059,0
ID50060,1
ID50061,1
ID50062,0
ID50063,1
ID50064,1
ID50065,0
ID50066,1
ID50067,1
ID50068,0
ID50069,0
ID50070,1
ID50071,1
ID50072,0
ID50073,1
ID50074,1
ID50075,1
ID50076,1
ID50077,1
ID50078,0
ID50079,1
ID50080,1
ID50081,1
ID50082,1
ID50083,0
ID50084,1
ID50085,1
ID50086,1
ID50087,0
ID50088,1
ID50089,0
ID50090,1
ID50091,1
ID50092,0
ID50093,1
ID50094,0
ID50095,1
ID50096,0
ID50097,1
ID50098,0
ID50099,0
ID50100,1
ID50101,0
ID50102,1
ID50103,1
ID50104,0
ID50105,0
ID50106,0
ID50107,1
ID50108,0
ID50109,1
ID50110,1
ID50111,0
ID50112,1
ID50113,1
ID50114,0
ID50115,1
ID50116,0
ID50117,1
ID50118,0
ID50119,1
ID50120,0
ID50121,1
ID50122,1
ID50123,0
ID50124,1
ID50125,0
ID50126,0
ID50127,1
ID50128,0
ID50129,0
ID50130,1
ID50131,1
ID50132,0
ID50133,0
ID50134,1
ID50135,1
ID50136,0
ID50137,0
ID50138,1
ID50139,0
ID50140,0
ID50141,1
ID50142,1
ID50143,0
ID50144,0
ID50145,0
ID50146,1
ID50147,0
ID50148,1
ID50149,1
ID50150,1
ID50151,1
ID50152,0
ID50153,1
ID50154,1
ID50155,0
ID50156,0
ID50157,1
ID50158,1
ID50159,1
ID50160,0
ID50161,0
ID50162,0
ID50163,0
ID50164,1
ID50165,0
ID50166,0
ID50167,0
ID50168,1
ID50169,0
ID50170,1
ID50171,1
ID50172,1
ID50173,1
ID50174,0
ID50175,0
ID50176,1
ID50177,0
ID50178,0
ID50179,0
ID50180,0
ID50181,1
ID50182,1
ID50183,1
ID50184,1
ID50185,1
ID50186,0
ID50187,0
ID50188,1
ID50189,1
ID50190,0
ID50191,0
ID50192,1
ID50193,1
ID50194,1
ID50195,0
ID50196,0
ID50197,1
ID50198,1
ID50199,1
ID50200,1
ID50201,0
ID50202,0
ID50203,0
ID50204,0
ID50205,1
ID50206,1
ID50207,0
ID50208,0
ID50209,0
ID50210,1
ID50211,1
ID50212,0
ID50213,1
ID50214,0
ID50215,1
ID50216,0
ID50217,0
ID50218,0
ID50219,0
ID50220,1
ID50221,0
ID50222,0
ID50223,1
ID50224,1
ID50225,1
ID50226,1
ID50227,1
ID50228,1
ID50229,0
ID50230,1
ID50231,0
ID50232,0
ID50233,0
ID50234,0
ID50235,0
ID50236,0
